*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/654.roms_s-1007B.champsimtrace.xz
scooby_state_43f4e2|46|1 3099,0,1,0,1,0,2,2,1,0,0,1,0,1,0,3108,
scooby_state_43f4d4|37|1 3106,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3108,
scooby_state_43f4d9|13|1 3101,1,0,0,1,1,1,0,1,1,0,0,0,0,1,3108,
scooby_state_43f4d9|62|1 3103,2,0,0,1,0,2,0,0,0,0,0,0,0,0,3108,
scooby_state_43f4d9|7|1 3099,1,1,0,1,0,0,0,1,0,1,1,1,1,1,3108,
scooby_state_43f4d4|29|1 3103,1,0,0,0,1,0,0,0,0,0,0,0,2,1,3108,
scooby_state_43f4e2|56|1 3104,0,0,0,0,0,1,1,0,1,1,0,0,0,0,3108,
scooby_state_43f4d4|43|1 3106,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3108,
scooby_state_43f4d9|10|1 3102,0,2,0,0,0,0,1,0,0,1,1,0,1,0,3108,
scooby_state_43f4d9|33|1 3099,2,1,0,0,0,0,1,0,1,1,1,1,1,0,3108,
scooby_state_43f4d4|53|1 3103,2,0,1,0,0,0,0,1,0,0,0,1,0,0,3108,
scooby_state_43f4d9|40|1 3100,1,0,0,2,1,0,1,0,0,1,1,1,0,0,3108,
scooby_state_43f4d4|33|1 3102,0,0,1,1,0,1,1,0,0,0,1,0,0,1,3108,
scooby_state_43f4d9|23|1 3101,0,1,1,1,0,1,0,0,0,0,1,0,1,1,3108,
scooby_state_43f4d9|57|1 3103,0,0,0,0,1,0,1,0,0,1,0,0,0,2,3108,
scooby_state_43f4d9|12|1 3102,1,1,1,0,0,0,0,0,1,1,0,1,0,0,3108,
scooby_state_43f4d4|12|1 3103,0,1,0,0,0,2,0,0,0,0,0,2,0,0,3108,
scooby_state_43f4d4|62|1 3105,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3108,
scooby_state_43f4d9|28|1 3104,1,1,0,1,0,0,1,0,0,0,0,0,0,0,3108,
scooby_state_43f4e2|14|1 3103,0,1,0,1,0,0,1,0,0,0,0,0,0,2,3108,
scooby_state_43f4d9|44|1 3104,0,0,0,2,0,1,1,0,0,0,0,0,0,0,3108,
scooby_state_43f4e2|45|1 3104,0,0,0,0,1,0,0,0,1,0,1,1,0,0,3108,
scooby_state_43f4e2|36|1 3102,0,1,0,0,1,0,1,0,0,2,0,0,0,1,3108,
scooby_state_43f4e2|5|1 3105,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3108,
scooby_state_43f4d9|18|1 3099,0,0,0,0,0,1,1,0,0,1,1,3,1,1,3108,
scooby_state_43f4e2|33|1 3101,0,1,0,0,0,0,2,0,0,1,0,0,0,3,3108,
scooby_state_43f4d9|4|1 3104,0,1,0,0,0,0,0,0,1,0,1,0,1,0,3108,
scooby_state_43f4e2|44|1 3104,1,1,1,0,0,0,0,0,0,0,0,0,0,1,3108,
scooby_state_43f4d9|8|1 3104,0,0,0,0,1,0,0,0,0,0,0,1,1,1,3108,
scooby_state_43f4e2|7|1 3105,0,0,0,0,1,0,1,0,0,0,1,0,0,0,3108,
scooby_state_43f4e2|43|1 3104,0,0,0,1,0,0,0,0,2,0,1,0,0,0,3108,
scooby_state_43f4e2|1|1 3103,0,1,0,1,0,1,1,0,0,0,0,0,0,1,3108,
scooby_state_43f4d9|58|1 3104,0,0,0,0,1,0,0,0,0,0,0,1,1,1,3108,
scooby_state_43f4d9|32|1 3105,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3108,
scooby_state_43f4e2|42|1 3103,0,0,0,0,1,1,0,0,1,0,1,0,1,0,3108,
scooby_state_43f4e2|32|1 3103,0,1,0,0,2,0,1,0,0,1,0,0,0,0,3108,
scooby_state_43f4d9|41|1 3106,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3108,
scooby_state_43f4d4|59|1 3101,0,0,0,1,0,2,1,1,2,0,0,0,0,0,3108,
scooby_state_43f4d4|60|1 3103,0,1,1,0,2,0,1,0,0,0,0,0,0,0,3108,
scooby_state_43f4d9|1|1 3105,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3108,
scooby_state_43f4e2|34|1 3105,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3108,
scooby_state_43f4e2|2|1 3106,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3108,
scooby_state_43f4d4|15|1 3101,1,0,0,0,1,0,1,1,1,1,0,0,1,0,3108,
scooby_state_43f4d9|26|1 3104,0,0,0,0,0,0,1,0,0,0,1,0,2,0,3108,
scooby_state_43f4d4|19|1 3104,0,0,1,0,0,0,2,0,0,0,1,0,0,0,3108,
scooby_state_43f4d9|6|1 3103,0,1,0,0,0,1,0,2,0,0,0,0,0,1,3108,
scooby_state_43f4e2|12|1 3103,0,3,0,0,1,0,0,0,0,0,1,0,0,0,3108,
scooby_state_43f4d9|63|1 3105,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3108,
scooby_state_43f4d4|3|1 3102,0,1,0,1,0,0,0,0,2,0,0,0,1,1,3108,
scooby_state_43f4d9|14|1 3103,1,0,0,0,1,0,0,1,0,0,1,1,0,0,3108,
scooby_state_43f4d4|16|1 3097,1,0,0,1,0,2,0,0,2,1,1,0,1,2,3108,
scooby_state_43f4d4|58|1 3103,1,0,0,0,0,0,1,0,0,1,0,1,0,1,3108,
scooby_state_43f4e2|8|1 3102,2,0,1,2,0,0,0,1,0,0,0,0,0,0,3108,
scooby_state_43f4e2|38|1 3102,0,0,0,0,1,0,0,0,1,1,1,1,1,0,3108,
scooby_state_43f4e2|10|1 3105,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3108,
scooby_state_43f4d9|39|1 3101,2,0,0,1,1,0,0,0,0,0,1,0,1,1,3108,
scooby_state_43f4d9|48|1 3102,1,1,0,1,0,0,0,0,0,0,0,1,2,0,3108,
scooby_state_43f4d9|22|1 3101,0,1,0,1,0,0,0,1,2,0,1,0,1,0,3108,
scooby_state_43f4d9|37|1 3105,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3108,
scooby_state_43f4e2|3|1 3100,1,0,1,2,0,1,1,0,0,0,0,1,0,1,3108,
scooby_state_43f4e2|6|1 3105,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3108,
scooby_state_43f4e2|55|1 3101,2,0,0,0,1,1,0,0,0,0,1,0,1,1,3108,
scooby_state_43f4e2|23|1 3102,0,0,0,1,0,0,0,0,0,0,1,1,0,3,3108,
scooby_state_43f4d4|2|1 3101,1,0,0,0,2,2,0,1,0,1,0,0,0,0,3108,
scooby_state_43f4d4|5|1 3102,0,0,2,0,2,1,0,0,0,0,0,0,1,0,3108,
scooby_state_43f4d4|57|1 3101,0,0,0,1,0,0,1,0,1,0,1,1,0,2,3108,
scooby_state_43f4e2|30|1 3103,0,0,0,1,1,0,1,1,0,1,0,0,0,0,3108,
scooby_state_43f4d9|20|1 3099,0,1,0,1,2,0,0,3,0,2,0,0,0,0,3108,
scooby_state_43f4d9|53|1 3097,1,0,2,2,0,0,1,0,1,0,1,2,0,1,3108,
scooby_state_43f4e2|13|1 3105,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3108,
scooby_state_43f4e2|19|1 3100,1,0,2,0,1,0,0,0,0,1,0,0,1,2,3108,
scooby_state_43f4d4|14|1 3104,2,0,0,1,0,0,0,0,0,0,1,0,0,0,3108,
scooby_state_43f4d9|24|1 3100,0,0,0,2,1,1,0,1,1,1,0,0,0,1,3108,
scooby_state_43f4d4|26|1 3102,1,0,0,1,0,0,0,0,1,0,0,1,0,2,3108,
scooby_state_43f4d9|54|1 3106,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3108,
scooby_state_43f4e2|18|1 3101,0,0,0,0,0,0,1,1,1,0,1,1,0,2,3108,
scooby_state_43f4d4|18|1 3103,0,2,1,1,0,0,0,0,0,1,0,0,0,0,3108,
scooby_state_43f4d4|50|1 3103,0,0,0,0,1,0,1,0,1,1,1,0,0,0,3108,
scooby_state_43f4e2|28|1 3102,0,0,0,0,1,0,1,0,0,3,0,0,0,1,3108,
scooby_state_43f4e2|37|1 3104,0,1,1,0,0,0,0,0,0,1,0,1,0,0,3108,
scooby_state_43f4d9|43|1 3104,1,0,1,0,1,0,0,1,0,0,0,0,0,0,3108,
scooby_state_43f4e2|16|1 3099,1,0,1,1,1,0,0,1,1,1,0,2,0,0,3108,
scooby_state_43f4d4|54|1 3098,2,0,1,0,1,3,0,0,0,0,0,1,2,0,3108,
scooby_state_43f4d9|42|1 3104,1,1,0,0,1,0,0,1,0,0,0,0,0,0,3108,
scooby_state_43f4d4|35|1 3104,0,1,1,0,0,0,0,0,0,0,1,0,1,0,3108,
scooby_state_43f4d4|24|1 3105,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3108,
scooby_state_43f4e2|58|1 3103,0,0,1,0,0,0,0,1,0,0,0,0,0,3,3108,
scooby_state_43f4d4|13|1 3103,0,1,0,0,0,0,1,2,0,0,0,0,0,1,3108,
scooby_state_43f4d9|46|1 3104,1,0,0,1,0,0,0,0,0,0,1,0,1,0,3108,
scooby_state_43f4d9|34|1 3103,2,1,0,0,1,0,0,0,0,0,0,0,0,1,3108,
scooby_state_43f4d4|0|0 3099,1,0,1,1,1,1,0,0,1,0,0,0,2,1,3108,
scooby_state_43f4d4|42|1 3103,0,1,1,0,1,0,0,1,0,1,0,0,0,0,3108,
scooby_state_43f4e2|60|1 3104,0,0,0,2,0,0,0,1,0,0,1,0,0,0,3108,
scooby_state_43f4d9|50|1 3103,2,1,0,0,0,0,0,1,1,0,0,0,0,0,3108,
scooby_state_43f4d9|59|1 3105,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3108,
scooby_state_43f4d9|11|1 3103,0,1,0,0,2,0,0,1,1,0,0,0,0,0,3108,
scooby_state_43f4d4|25|1 3103,1,0,1,0,0,0,1,0,0,0,1,1,0,0,3108,
scooby_state_43f4d9|27|1 3101,1,0,1,0,0,0,0,1,0,1,0,1,0,2,3108,
scooby_state_43f4e2|54|1 3104,0,2,0,0,1,0,0,0,0,0,0,0,1,0,3108,
scooby_state_43f4d9|49|1 3103,1,1,0,0,1,0,0,0,0,0,0,0,1,1,3108,
scooby_state_43f4d4|61|1 3102,0,2,0,0,0,0,0,0,1,0,0,0,1,2,3108,
scooby_state_43f4d4|21|1 3105,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3108,
scooby_state_43f4d4|23|1 3103,1,0,1,1,0,0,1,0,0,0,0,1,0,0,3108,
scooby_state_43f4e2|63|1 3104,0,2,0,0,0,0,0,0,1,0,1,0,0,0,3108,
scooby_state_43f4d9|16|1 3103,1,1,1,0,0,0,0,0,1,0,0,0,1,0,3108,
scooby_state_43f4d9|61|1 3103,0,0,0,0,0,0,0,2,0,2,0,1,0,0,3108,
scooby_state_43f4d9|47|1 3106,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3108,
scooby_state_43f4d4|17|1 3102,1,0,0,1,0,0,0,1,1,0,0,2,0,0,3108,
scooby_state_43f4e2|20|1 3107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3108,
scooby_state_43f4d4|38|1 3102,0,1,1,0,1,1,0,1,0,0,1,0,0,0,3108,
scooby_state_43f4d4|20|1 3101,0,0,1,1,1,0,0,1,0,0,2,1,0,0,3108,
scooby_state_43f4e2|21|1 3103,0,0,1,0,0,2,1,0,0,0,0,0,1,0,3108,
scooby_state_43f4d9|52|1 3104,0,0,0,1,0,0,0,0,1,0,1,0,0,1,3108,
scooby_state_43f4d9|25|1 3104,0,1,1,0,0,1,0,0,0,0,0,0,0,1,3108,
scooby_state_43f4d4|28|1 3101,1,1,1,1,1,0,0,0,0,0,0,0,2,0,3108,
scooby_state_43f4d9|51|1 3103,2,0,0,0,1,0,0,0,0,0,0,2,0,0,3108,
scooby_state_43f4d4|30|1 3105,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3108,
scooby_state_43f4d9|55|1 3100,0,2,1,0,1,0,0,1,1,0,1,0,0,1,3108,
scooby_state_43f4d9|31|1 3102,2,0,0,2,1,0,0,1,0,0,0,0,0,0,3108,
scooby_state_43f4e2|31|1 3103,0,0,1,0,1,0,2,1,0,0,0,0,0,0,3108,
scooby_state_43f4e2|59|1 3103,0,0,0,2,0,1,0,1,0,0,0,0,0,1,3108,
scooby_state_43f4d9|0|0 3102,0,0,0,1,0,0,2,1,0,0,2,0,0,0,3108,
scooby_state_43f4d4|46|1 3102,1,0,0,0,0,2,0,0,1,0,2,0,0,0,3108,
scooby_state_43f4e2|62|1 3104,0,1,0,1,0,0,1,0,0,0,0,1,0,0,3108,
scooby_state_43f4d4|6|1 3105,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3108,
scooby_state_43f4d4|52|1 3104,0,1,2,0,0,0,0,0,1,0,0,0,0,0,3108,
scooby_state_43f4e2|35|1 3106,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3108,
scooby_state_43f4d9|60|1 3107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3108,
scooby_state_43f4d4|31|1 3101,1,0,1,0,2,0,0,1,0,1,0,0,1,0,3108,
scooby_state_43f4d4|55|1 3099,1,1,0,2,0,1,0,1,0,0,1,0,1,1,3108,
scooby_state_43f4d4|32|1 3100,1,0,0,0,0,3,0,0,1,1,1,1,0,0,3108,
scooby_state_43f4d4|9|1 3106,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3108,
scooby_state_43f4d4|7|1 3103,0,0,0,0,0,1,1,0,0,0,0,0,2,1,3108,
scooby_state_43f4e2|47|1 3101,0,0,1,1,0,2,0,0,1,1,0,1,0,0,3108,
scooby_state_43f4d9|56|1 3104,0,0,0,0,0,2,0,0,0,0,0,0,1,1,3108,
scooby_state_43f4e2|61|1 3105,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3108,
scooby_state_43f4d4|34|1 3101,0,0,0,0,1,1,0,0,1,1,1,1,1,0,3108,
scooby_state_43f4d4|11|1 3103,0,0,0,1,1,0,2,0,1,0,0,0,0,0,3108,
scooby_state_43f4d4|47|1 3103,1,0,0,0,0,1,1,0,0,0,1,0,0,1,3108,
scooby_state_43f4d9|2|1 3106,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3108,
scooby_state_43f4d9|21|1 3103,0,0,1,0,0,0,0,1,1,0,0,1,0,1,3108,
scooby_state_43f4e2|27|1 3104,0,0,1,0,1,0,0,1,0,0,1,0,0,0,3108,
scooby_state_43f4e2|4|1 3102,0,1,0,0,0,0,0,1,0,1,0,2,1,0,3108,
scooby_state_43f4d9|3|1 3105,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3108,
scooby_state_43f4e2|22|1 3102,0,0,0,0,2,1,0,0,0,1,0,1,0,1,3108,
scooby_state_43f4d9|29|1 3098,1,0,2,1,0,0,2,1,1,0,2,0,0,0,3108,
scooby_state_43f4e2|9|1 3101,0,1,0,1,0,1,1,0,0,1,0,0,2,0,3108,
scooby_state_43f4d4|51|1 3101,0,0,1,0,0,0,0,1,0,0,3,2,0,0,3108,
scooby_state_43f4d4|1|1 3101,1,1,0,0,1,1,1,0,0,0,0,0,2,0,3108,
scooby_state_43f4d4|56|1 3101,1,0,0,1,1,0,0,1,0,0,1,0,1,1,3108,
scooby_state_43f4d4|44|1 3102,0,0,0,0,0,0,1,1,0,2,0,0,1,1,3108,
scooby_state_43f4d9|5|1 3102,1,0,1,0,0,2,0,0,1,0,0,0,1,0,3108,
scooby_state_43f4e2|0|0 3101,0,1,0,1,1,1,0,1,0,1,0,0,1,0,3108,
scooby_state_43f4d9|19|1 3105,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3108,
scooby_state_43f4d4|45|1 3105,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3108,
scooby_state_43f4d4|41|1 3107,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3108,
scooby_state_43f4d4|27|1 3103,0,0,0,0,0,1,0,0,1,1,0,1,0,1,3108,
scooby_state_43f4d9|45|1 3107,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3108,
scooby_state_43f4d4|40|1 3103,0,0,1,1,0,1,0,0,0,1,0,1,0,0,3108,
scooby_state_43f4e2|15|1 3102,0,1,0,0,0,1,0,0,1,0,1,1,0,1,3108,
scooby_state_43f4d4|36|1 3100,0,1,0,2,0,1,0,1,0,0,1,0,2,0,3108,
scooby_state_43f4d9|35|1 3106,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3108,
scooby_state_43f4e2|17|1 3103,0,1,1,0,2,0,0,0,1,0,0,0,0,0,3108,
scooby_state_43f4d4|10|1 3102,1,0,0,0,0,0,0,0,0,0,3,1,0,1,3108,
scooby_state_43f4d9|30|1 3104,0,0,0,1,1,0,0,0,0,0,1,0,1,0,3108,
scooby_state_43f4d9|17|1 3103,1,0,2,0,0,0,0,0,0,1,0,0,0,1,3108,
scooby_state_43f4d4|4|1 3099,2,0,2,1,0,0,0,0,1,0,0,1,0,2,3108,
scooby_state_43f4e2|39|1 3105,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3107,
scooby_state_43f4e2|50|1 3104,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3107,
scooby_state_43f4e2|51|1 3102,0,0,1,0,0,2,0,1,0,0,1,0,0,0,3107,
scooby_state_43f4e2|52|1 3104,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3107,
scooby_state_43f4e2|49|1 3105,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3107,
scooby_state_43f4e2|40|1 3102,0,0,0,0,0,1,1,1,1,0,0,0,1,0,3107,
scooby_state_43f4e2|41|1 3104,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3107,
scooby_state_441b33|24|0 3039,31,5,2,2,2,4,2,1,1,1,4,6,3,4,3107,
scooby_state_43f4e2|48|1 3104,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3107,
scooby_state_43f4e2|53|1 3100,0,0,1,0,2,0,1,0,0,0,0,1,2,0,3107,
scooby_state_43f4e2|25|1 3101,0,0,0,1,1,0,1,0,0,0,1,1,0,0,3106,
scooby_state_43f4e2|24|1 3097,0,1,0,1,1,0,0,2,0,0,0,1,2,1,3106,
scooby_state_43f4e2|26|1 3100,1,1,0,0,0,0,0,1,0,0,1,2,0,0,3106,
scooby_state_441b33|34|0 3031,16,4,6,1,5,3,2,3,9,4,8,2,2,7,3103,
scooby_state_441b33|31|0 3018,26,4,6,4,3,7,4,6,0,3,4,5,3,10,3103,
scooby_state_441b33|63|0 3064,20,2,2,2,1,1,0,3,1,0,1,1,0,5,3103,
scooby_state_43f4d9|9|1 3095,0,1,1,0,0,0,0,1,1,0,1,1,0,1,3102,
scooby_state_43f4e2|11|1 3098,1,1,0,0,0,0,1,0,0,0,0,0,0,1,3102,
scooby_state_43f4d4|49|1 3100,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3102,
scooby_state_441b33|28|0 3034,16,3,3,4,4,5,2,2,2,4,2,3,7,10,3101,
scooby_state_441b33|27|0 3030,26,3,2,3,1,2,6,3,2,1,2,4,4,11,3100,
scooby_state_441b33|37|0 3014,20,3,6,2,3,6,4,3,2,4,6,2,12,13,3100,
scooby_state_441b33|17|0 3044,14,3,2,3,0,6,4,3,4,3,6,0,3,5,3100,
scooby_state_441b33|13|0 3042,21,6,0,6,3,4,0,2,1,1,4,2,4,3,3099,
scooby_state_441b33|16|0 3049,10,1,3,3,5,2,1,3,5,2,2,1,1,10,3098,
scooby_state_441b33|26|0 3029,18,2,5,1,1,6,4,4,3,7,4,2,1,10,3097,
scooby_state_441b33|25|0 3032,11,3,3,2,3,4,2,2,7,4,4,4,0,15,3096,
scooby_state_441b33|10|0 3033,15,2,4,2,2,3,2,2,6,2,3,1,6,10,3093,
scooby_state_441b33|62|0 3040,23,0,4,1,4,0,2,1,5,0,1,1,0,7,3089,
scooby_state_441b33|29|0 3022,20,3,4,4,3,4,2,5,0,3,2,4,2,5,3083,
scooby_state_43f509|3|1 3066,0,0,0,1,0,1,1,1,1,1,0,0,0,0,3072,
scooby_state_43f510|63|1 3069,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3072,
scooby_state_43f509|41|1 3066,0,0,0,1,0,0,2,0,0,0,0,2,1,0,3072,
scooby_state_43f510|11|1 3062,1,1,1,0,0,0,1,1,2,1,1,1,0,0,3072,
scooby_state_43f510|37|1 3064,0,2,1,1,0,0,0,2,1,0,0,0,1,0,3072,
scooby_state_43f510|42|1 3067,1,0,0,0,1,1,0,0,0,0,0,1,1,0,3072,
scooby_state_43f510|44|1 3065,1,0,0,0,0,0,0,0,2,0,1,3,0,0,3072,
scooby_state_43f510|2|1 3066,1,0,0,0,0,1,0,1,1,0,1,0,0,1,3072,
scooby_state_43f510|62|1 3069,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3072,
scooby_state_43f510|32|1 3067,0,0,0,2,0,1,0,0,0,0,0,1,0,1,3072,
scooby_state_43f510|17|1 3065,0,0,0,0,1,0,1,0,1,2,2,0,0,0,3072,
scooby_state_43f52f|2|1 3062,3,1,0,0,0,0,3,1,0,1,0,1,0,0,3072,
scooby_state_43f510|43|1 3068,0,0,2,1,1,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f510|5|1 3069,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3072,
scooby_state_43f52f|8|1 3068,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3072,
scooby_state_43f510|27|1 3065,1,0,0,0,0,2,1,0,0,0,0,1,1,1,3072,
scooby_state_43f510|34|1 3066,0,0,0,0,0,1,0,1,0,1,1,1,0,1,3072,
scooby_state_43f509|4|1 3066,1,1,0,0,2,0,0,0,0,0,0,0,2,0,3072,
scooby_state_43f510|60|1 3068,1,0,0,1,0,0,0,1,0,0,0,1,0,0,3072,
scooby_state_43f510|41|1 3069,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3072,
scooby_state_43f510|20|1 3068,1,0,0,0,1,0,1,0,0,1,0,0,0,0,3072,
scooby_state_43f52f|21|1 3065,0,1,0,0,0,0,1,0,2,0,0,0,2,1,3072,
scooby_state_43f510|1|1 3065,1,1,1,2,0,1,0,0,0,0,0,0,1,0,3072,
scooby_state_43f509|6|1 3068,0,0,0,1,0,0,0,0,1,0,0,0,0,2,3072,
scooby_state_43f52f|1|1 3069,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3072,
scooby_state_43f509|39|1 3065,1,1,0,0,1,1,2,0,1,0,0,0,0,0,3072,
scooby_state_43f509|14|1 3067,0,0,1,0,0,0,1,0,1,1,0,0,1,0,3072,
scooby_state_43f52f|28|1 3071,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f52f|54|1 3062,0,0,0,2,1,1,1,0,1,1,2,0,1,0,3072,
scooby_state_43f52f|45|1 3068,1,0,1,0,0,0,0,1,0,0,0,0,1,0,3072,
scooby_state_43f509|32|1 3068,0,0,0,0,1,0,2,0,0,0,1,0,0,0,3072,
scooby_state_43f509|48|1 3065,0,0,2,0,0,0,0,2,1,0,1,1,0,0,3072,
scooby_state_43f52f|20|1 3063,0,0,0,0,1,1,2,1,2,0,1,0,1,0,3072,
scooby_state_43f509|17|1 3066,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3072,
scooby_state_43f52f|32|1 3064,0,1,1,1,0,2,0,0,1,1,0,0,1,0,3072,
scooby_state_43f52f|46|1 3063,2,2,1,0,0,0,0,1,2,0,0,0,1,0,3072,
scooby_state_43f510|30|1 3069,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f509|23|1 3068,0,0,0,0,0,0,0,1,0,0,0,0,1,2,3072,
scooby_state_43f510|56|1 3066,0,0,0,1,0,1,0,1,1,0,1,0,0,1,3072,
scooby_state_43f510|45|1 3067,0,1,0,0,1,0,0,1,0,0,0,1,0,1,3072,
scooby_state_43f510|15|1 3064,0,1,0,0,1,0,1,2,1,0,0,2,0,0,3072,
scooby_state_43f510|7|1 3065,1,1,1,0,0,0,2,0,1,0,0,1,0,0,3072,
scooby_state_43f52f|52|1 3064,0,0,2,0,0,0,0,1,0,1,0,2,1,1,3072,
scooby_state_43f52f|61|1 3062,0,1,1,1,0,0,1,1,0,1,3,0,1,0,3072,
scooby_state_43f509|37|1 3068,0,0,1,0,1,0,0,0,0,1,1,0,0,0,3072,
scooby_state_43f510|24|1 3069,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3072,
scooby_state_43f509|9|1 3063,2,2,0,1,0,0,2,0,0,0,1,1,0,0,3072,
scooby_state_43f52f|42|1 3065,0,1,0,1,0,1,0,2,0,0,0,0,1,1,3072,
scooby_state_43f510|3|1 3065,1,0,0,0,1,0,0,1,2,1,0,1,0,0,3072,
scooby_state_43f510|10|1 3065,0,0,0,1,0,0,0,2,0,0,2,0,1,1,3072,
scooby_state_43f52f|11|1 3067,1,0,0,0,0,0,1,0,0,1,0,0,1,1,3072,
scooby_state_43f509|58|1 3066,0,0,1,0,0,1,3,0,0,0,1,0,0,0,3072,
scooby_state_43f52f|23|1 3067,0,0,0,0,0,1,0,2,0,0,0,2,0,0,3072,
scooby_state_43f52f|53|1 3067,0,0,1,0,0,0,0,1,2,0,0,1,0,0,3072,
scooby_state_43f509|21|1 3063,0,1,1,0,2,0,2,0,1,1,0,0,1,0,3072,
scooby_state_43f510|14|1 3068,0,1,0,0,0,0,0,1,0,1,0,0,0,1,3072,
scooby_state_43f509|56|1 3064,1,0,0,1,0,1,0,1,1,1,0,1,0,1,3072,
scooby_state_43f509|5|1 3071,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f52f|57|1 3067,1,1,0,0,0,0,1,0,0,1,0,0,1,0,3072,
scooby_state_43f510|4|1 3066,0,0,0,1,1,0,1,0,0,0,0,3,0,0,3072,
scooby_state_43f510|52|1 3071,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f510|22|1 3067,0,0,0,1,0,0,0,1,0,1,1,0,0,1,3072,
scooby_state_43f510|39|1 3071,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3072,
scooby_state_43f510|16|1 3066,1,1,0,0,1,1,0,0,1,0,0,0,0,1,3072,
scooby_state_43f510|57|1 3069,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3072,
scooby_state_43f509|16|1 3066,0,0,0,0,0,1,2,1,2,0,0,0,0,0,3072,
scooby_state_43f510|31|1 3070,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3072,
scooby_state_43f510|18|1 3067,0,1,0,1,0,0,1,0,0,0,0,2,0,0,3072,
scooby_state_43f509|26|1 3069,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3072,
scooby_state_43f509|8|1 3067,0,0,1,0,0,1,1,1,0,0,0,1,0,0,3072,
scooby_state_43f509|22|1 3065,1,0,0,2,2,0,0,0,0,0,1,1,0,0,3072,
scooby_state_43f52f|58|1 3066,0,0,0,0,0,0,1,1,0,0,1,0,1,2,3072,
scooby_state_43f509|54|1 3068,0,0,0,1,0,1,0,0,0,1,0,1,0,0,3072,
scooby_state_43f509|11|1 3062,1,2,0,0,1,1,0,0,1,0,2,0,0,2,3072,
scooby_state_43f509|18|1 3063,0,0,1,1,0,2,0,0,2,0,0,1,1,1,3072,
scooby_state_43f52f|56|1 3065,0,1,0,0,1,0,2,0,0,1,0,1,1,0,3072,
scooby_state_43f52f|17|1 3069,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3072,
scooby_state_43f510|55|1 3067,1,1,0,0,1,1,0,0,1,0,0,0,0,0,3072,
