*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_5ffee7|42|16 0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59eb38|22|7 0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,9,
scooby_state_64d8ea|19|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7c9663|8|-13 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_52f66c|15|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59eb38|4|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b3033|8|5 2,0,4,0,0,0,0,0,0,0,0,0,0,3,0,9,
scooby_state_688b8a|25|0 4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7c960a|63|1 2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b14d8|60|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5c85b0|26|0 4,0,0,1,1,0,0,0,0,0,0,3,0,0,0,9,
scooby_state_59cd9b|48|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_68864c|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4968d4|6|1 1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,
scooby_state_64d8ea|50|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b2fc7|60|1 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5fff8d|2|-18 0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,9,
scooby_state_60040f|16|12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffed4|55|1 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_64d8e4|12|0 4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_50559a|50|4 6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdee|11|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5fff8d|20|0 1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_600265|10|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59f242|0|-1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffa5f|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|12|-41 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffef3|59|31 7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cde2|13|-27 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffeef|8|-6 2,1,0,1,0,0,4,0,0,0,0,1,0,0,0,9,
scooby_state_59cdbf|48|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5fff8d|46|-12 3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59eb38|5|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|53|6 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdb0|39|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59eb16|53|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_688840|33|32 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdbf|17|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_600288|54|51 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7c9663|0|-13 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdb0|27|-34 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_68d7f8|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cdbf|35|-18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffee7|29|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4ca063|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59f242|8|0 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b3033|10|7 1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,
scooby_state_64c591|30|0 5,2,0,0,0,2,0,0,0,0,0,0,0,0,0,9,
scooby_state_68dfa1|1|-32 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_49692f|4|-8 6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_600ce6|61|0 4,0,0,0,0,0,0,0,0,0,0,4,0,1,0,9,
scooby_state_64d93e|60|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_67bb40|6|-6 1,0,5,3,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5beaae|1|1 6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffef3|18|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4c3e8e|30|0 2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b1472|28|0 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b3054|55|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffef3|60|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5c85b0|16|1 3,1,0,2,3,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64d8e4|16|-38 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5fff83|52|51 0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b1485|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4bde1d|27|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5fff8d|48|0 3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7c9663|10|-13 2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffc06|47|1 6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_600272|13|0 2,1,0,0,0,0,4,0,0,0,0,2,0,0,0,9,
scooby_state_4d0bf8|60|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffed4|40|0 5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5bf57b|53|0 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b3033|16|11 3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,
scooby_state_59cd9b|52|17 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffef3|7|-3 0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,9,
scooby_state_688b8a|52|-2 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5fff83|46|0 6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,
scooby_state_59cdbf|18|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59f242|9|3 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5fff8d|22|0 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b372c|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffee7|26|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64d911|25|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_687ae1|58|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64da2e|5|0 3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4c081d|12|1 0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_5c85b0|36|0 6,0,0,0,2,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_59cdb0|6|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b3054|6|1 1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b1485|46|1 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_7b372c|4|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64d96b|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64c594|47|0 4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64d96b|4|0 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4ca071|29|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffef3|59|13 5,0,0,2,0,0,0,0,0,0,0,0,2,0,0,9,
scooby_state_59d4d1|15|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_64d93e|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4a2f9e|46|11 7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64d6d7|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b5749|54|-6 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ffa8e|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4d0bf8|59|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_68864c|52|0 7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,
scooby_state_7c960a|3|1 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b375b|6|0 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_7b1aff|56|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_67fb80|62|0 0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,9,
scooby_state_4cd692|31|31 7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b1aff|32|1 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4be44e|50|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b34e8|39|0 4,0,4,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_688869|21|1 5,0,0,0,0,1,0,0,0,3,0,0,0,0,0,9,
scooby_state_4c269d|30|-24 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5010d5|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b14d8|48|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_7b3045|16|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5c85b0|53|0 5,0,0,2,1,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_5ffeef|37|0 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_59cd9b|48|2 0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_600265|62|0 7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,
scooby_state_600ce6|63|0 0,0,0,2,0,0,0,0,0,0,0,5,0,2,0,9,
scooby_state_7c94b0|38|36 4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4d0bf4|57|35 1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,
scooby_state_4cd692|34|34 5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_68864c|58|0 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_5c85b0|47|1 4,1,0,3,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64d8e4|27|0 2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_64c598|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b372c|28|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c0760|29|21 6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,
scooby_state_64c591|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdee|61|18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600272|62|0 0,1,0,0,0,0,4,0,0,0,0,3,0,0,0,8,
scooby_state_59cd9b|16|5 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3609|19|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|39|11 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|21|-28 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688b8a|26|0 3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|34|12 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b372c|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|52|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b31ae|3|-15 5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffeeb|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68864c|29|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffe7f|19|-1 5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_7b1472|41|0 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf57b|30|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1aff|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1485|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_59cdcb|45|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d400|16|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|59|42 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_687ae4|21|0 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffe83|10|0 0,3,0,0,0,0,3,0,0,0,0,0,0,0,2,8,
scooby_state_59cd9b|49|44 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|54|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|4|-12 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68dfa4|0|0 3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600288|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4bde1d|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|49|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_524d62|27|-6 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|0|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_49692f|29|-26 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600288|58|21 5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|62|22 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf57b|36|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b34e8|8|0 5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,8,
scooby_state_600255|54|-1 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb38|2|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d911|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffeef|30|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6001f5|29|-25 2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|61|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b372c|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d917|56|-1 4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|41|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|16|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93a|58|1 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c9e9c|42|-15 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600272|7|0 3,2,0,0,0,0,2,0,0,0,0,1,0,0,0,8,
scooby_state_4c1311|2|-12 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b14d8|53|1 1,0,3,1,0,0,0,0,0,3,0,0,0,0,0,8,
scooby_state_7b1472|32|0 6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59f22b|60|0 3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|17|1 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_59cd9b|27|-34 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5139c0|15|1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4e0|52|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|46|32 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_686941|33|22 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf57b|14|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffe83|34|-1 0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|10|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb16|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffe83|9|-1 0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|0|-3 4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600ce6|51|0 0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_59cd9b|60|15 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff83|6|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|61|43 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c1792|42|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600255|15|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|29|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3b41|45|1 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff83|29|-5 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_52a981|6|-34 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010d5|34|34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|53|-2 5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600250|54|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,
scooby_state_600255|36|0 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010d5|30|30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|62|34 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_5c85b0|34|0 2,0,0,1,1,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_5c85b0|14|1 2,1,0,2,3,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4cd692|62|62 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600272|53|-5 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_5010d5|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|4|1 3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|47|-2 4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffe83|3|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|43|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|31|11 4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|39|-2 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d911|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64da2e|2|0 2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4cd692|2|2 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|18|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffa5f|10|1 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|57|-6 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|48|0 5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_59cdb0|36|6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b142a|3|-1 5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|4|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59e7fc|7|-10 0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|13|-47 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59f22b|41|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|55|-2 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4bde21|61|1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_527669|12|2 2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_7b5749|45|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|55|34 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b14d8|5|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|20|1 0,4,2,0,1,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_59d4d1|12|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010bb|0|-57 3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,8,
scooby_state_64d8e4|6|0 3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff8d|15|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|36|7 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_7b5749|60|6 5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1485|7|2 6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,
scooby_state_687ae1|58|-2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c1326|63|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|43|23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|34|13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|23|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4cd692|43|43 4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|33|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|17|-46 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|23|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|51|18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|32|13 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|5|1 5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_64d911|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed0|10|0 5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|8|1 5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|14|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59f224|57|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|24|1 5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_600288|24|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c1376|51|0 1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|32|0 5,0,0,2,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_59cd8d|11|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|51|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|54|42 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|37|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600ce6|46|0 0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_4c081d|15|-36 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff8d|58|39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|27|-35 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_59f224|58|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|25|5 5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,
